$ build-storybook -s public --output-dir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mcrc/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 970/1014 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 67% building 971/1014 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 67% building 971/1015 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 971/1016 modules 45 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 971/1017 modules 46 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 971/1018 modules 47 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 67% building 971/1019 modules 48 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 972/1019 modules 47 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 973/1019 modules 46 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 974/1019 modules 45 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 975/1019 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 976/1019 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 977/1019 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 978/1019 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 979/1019 modules 40 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 980/1019 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 981/1019 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 982/1019 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 983/1019 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 985/1019 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 985/1021 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 986/1021 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 986/1022 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 986/1025 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 987/1025 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 988/1025 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 989/1025 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 989/1026 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 989/1027 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 989/1028 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 989/1029 modules 40 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 990/1029 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 991/1029 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 991/1030 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 992/1030 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 993/1030 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 994/1030 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 994/1031 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 995/1031 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 997/1031 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 998/1031 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 999/1031 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1003/1032 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1005/1034 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 1005/1040 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1006/1040 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 67% building 1006/1041 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 67% building 1006/1042 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 67% building 1007/1042 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1008/1042 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1009/1042 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1010/1042 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1010/1043 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1011/1043 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1014/1046 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1014/1048 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1015/1048 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 1019/1055 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 1019/1056 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 67% building 1019/1057 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1019/1058 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 1020/1058 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 1021/1058 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 1021/1059 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 67% building 1022/1059 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 67% building 1023/1059 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1024/1059 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1025/1059 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1026/1059 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1032/1062 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1032/1063 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1032/1064 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1032/1065 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1033/1065 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_Promise.js
